A,b,C,E,F,G
"(44, 49)","(71, 49)","(106, 51)","(53, 29)","(83, 29)","(115, 31)"
"(45, 49)","(72, 49)","(107, 51)","(54, 29)","(84, 29)","(116, 31)"
"(46, 49)","(73, 49)","(108, 51)","(55, 29)","(85, 29)","(117, 31)"
"(47, 49)","(74, 49)","(109, 51)","(56, 29)","(86, 29)","(118, 31)"
"(48, 49)","(75, 49)","(110, 51)","(57, 29)","(87, 29)","(115, 32)"
"(49, 49)","(76, 49)","(111, 51)","(58, 29)","(88, 29)","(116, 32)"
"(50, 49)","(77, 49)","(112, 51)","(53, 30)","(83, 30)","(117, 32)"
"(51, 49)","(78, 49)","(113, 51)","(54, 30)","(84, 30)","(118, 32)"
"(52, 49)","(79, 49)","(114, 51)","(55, 30)","(85, 30)","(115, 33)"
"(53, 49)","(80, 49)","(115, 51)","(56, 30)","(86, 30)","(116, 33)"
"(54, 49)","(81, 49)","(116, 51)","(57, 30)","(87, 30)","(117, 33)"
"(55, 49)","(82, 49)","(117, 51)","(58, 30)","(88, 30)","(118, 33)"
"(56, 49)","(83, 49)","(118, 51)","(53, 31)","(83, 31)","(115, 34)"
"(57, 49)","(84, 49)","(119, 51)","(54, 31)","(84, 31)","(116, 34)"
"(58, 49)","(85, 49)","(120, 51)","(55, 31)","(85, 31)","(117, 34)"
"(59, 49)","(86, 49)","(121, 51)","(56, 31)","(86, 31)","(118, 34)"
"(60, 49)","(87, 49)","(122, 51)","(57, 31)","(87, 31)","(115, 35)"
"(61, 49)","(88, 49)","(123, 51)","(58, 31)","(88, 31)","(116, 35)"
"(62, 49)","(89, 49)","(124, 51)","(53, 32)","(83, 32)","(117, 35)"
"(63, 49)","(90, 49)","(125, 51)","(54, 32)","(84, 32)","(118, 35)"
"(64, 49)","(91, 49)","(106, 52)","(55, 32)","(85, 32)","(115, 36)"
"(65, 49)","(92, 49)","(107, 52)","(56, 32)","(86, 32)","(116, 36)"
"(66, 49)","(93, 49)","(108, 52)","(57, 32)","(87, 32)","(117, 36)"
"(44, 50)","(94, 49)","(109, 52)","(58, 32)","(88, 32)","(118, 36)"
"(45, 50)","(95, 49)","(110, 52)","(53, 33)","(83, 33)","(115, 37)"
"(46, 50)","(71, 50)","(111, 52)","(54, 33)","(84, 33)","(116, 37)"
"(47, 50)","(72, 50)","(112, 52)","(55, 33)","(85, 33)","(117, 37)"
"(48, 50)","(73, 50)","(113, 52)","(56, 33)","(86, 33)","(118, 37)"
"(49, 50)","(74, 50)","(114, 52)","(57, 33)","(87, 33)",
"(50, 50)","(75, 50)","(115, 52)","(58, 33)","(88, 33)",
"(51, 50)","(76, 50)","(116, 52)","(53, 34)","(83, 34)",
"(52, 50)","(77, 50)","(117, 52)","(54, 34)","(84, 34)",
"(53, 50)","(78, 50)","(118, 52)","(55, 34)","(85, 34)",
"(54, 50)","(79, 50)","(119, 52)","(56, 34)","(86, 34)",
"(55, 50)","(80, 50)","(120, 52)","(57, 34)","(87, 34)",
"(56, 50)","(81, 50)","(121, 52)","(58, 34)","(88, 34)",
"(57, 50)","(82, 50)","(122, 52)","(53, 35)","(83, 35)",
"(58, 50)","(83, 50)","(123, 52)","(54, 35)","(84, 35)",
"(59, 50)","(84, 50)","(124, 52)","(55, 35)","(85, 35)",
"(60, 50)","(85, 50)","(125, 52)","(56, 35)","(86, 35)",
"(61, 50)","(86, 50)","(106, 53)","(57, 35)","(87, 35)",
"(62, 50)","(87, 50)","(107, 53)","(58, 35)","(88, 35)",
"(63, 50)","(88, 50)","(108, 53)","(53, 36)","(83, 36)",
"(64, 50)","(89, 50)","(109, 53)","(54, 36)","(84, 36)",
"(65, 50)","(90, 50)","(110, 53)","(55, 36)","(85, 36)",
"(66, 50)","(91, 50)","(111, 53)","(56, 36)","(86, 36)",
